,id,name,address,city,state,zip,county,phone,type,ownership,emergency,quality,LAT,LON
0,20000,Aalborg Universitetshospital,,Aalborg,,9000,,,,,Yes,,57.0360687,9.9091295
1,20001,Aalborg Universitetshospital Nord,,Aalborg,,9000,,,,,,,57.0490521,9.9146357
2,20002,Aalborg Universitetshospital Thisted,,Thisted,,7700,,,,,,,56.9566536,8.6952335
3,20003,"Aalborg Universitetshospital, Farsø",,Farsø,,9640,,,,,Yes,,56.7772698,9.3350686
4,20004,"Aalborg Universitetshospital, Hobro",,Hobro,,9500,,+4597652000,,,Yes,,56.633789,9.7963359
5,20005,"Aalborg Universitetshospital, Psykiatrien",,Aalborg,,9000,,,,,No,,57.0255492,9.9775413
6,20006,Aarhus Universitetshospital,,Aarhus,,8000,,,,,Yes,,56.1859328,10.1703464
7,20007,Amager Hospital - Hans Bogbinders Allé,,,,,,,,,,,55.6541722,12.6071067
8,20008,Amager Hospital - Italiensvej,,,,,,,,,No,,55.6542578,12.6189881
9,20009,Amtssygehuset Fjorden,,,,,,,,,,,55.6513281,12.069753
10,20010,Arresødal Hospice,,,,,,,,,,,55.9768259,12.0311619
11,20011,Bispebjerg Hospital,,,,,,,,,Yes,,55.7153074,12.5369548
12,20012,Bornholms Hospital,,,,3700,,,,,Yes,,55.0896987,14.7077031
13,20013,Diakonisse-stiftelsen,,,,,,,,,,,55.6792541,12.5211849
14,20014,Frederiksberg Hospital,,,,,,,,,Yes,,55.6884734,12.5243674
15,20015,Gentofte Hospital,,,,,,,,,Yes,,55.7379509,12.5444273
16,20016,Grenaa Sundhedshus,,Grenaa,,8500,,,,,,,56.4175999,10.8652361
17,20017,Herlev Hospital,,,,,,,,,Yes,,55.7339037,12.4396485
18,20018,Herning Centralsygehus,,Herning,,7400,,,,,Yes,,56.1412346,8.9723046
19,20019,Hospice Limfjord,,Skive,,7800,,+45 96148700,,,,,56.5731485,9.0279286
20,20020,Hospice Sjælland,,,,,,,,,,,55.6608189,12.1314631
21,20021,Hospice Søndergård,,,,,,,,,No,,55.7438115,12.3223073
22,20022,Hospice Sønderjylland,,Haderslev,,6100,,,,,,,55.2460761,9.4450703
23,20023,Hvidovre Hospital,,,,,,,,,,,55.6467807,12.4625794
24,20024,Mølholm,,Aarhus,,8270,,,,,,,56.118012,10.1906436
25,20025,Nordsjællands Hospital – Frederikssund,,,,,,,,,Yes,,55.8469813,12.0827222
26,20026,Nordsjællands Hospital – Hillerød,,,,,,,,,Yes,,55.9311993,12.3230106
27,20027,Næstved Sygehus,,,,,,,,,,,55.2398539,11.7602795
28,20028,OUH Svendborg Sygehus,,,,,,,,,,,55.0562255,10.6085358
29,20029,Odense Universitetshospital,,,,,,,,,Yes,,55.3891189,10.3622345
30,20030,Patienthotellet,,Viborg,,8800,,,,,,,56.4448854,9.4058323
31,20031,Privathospitalet Mølholm,,Vejle,,7100,,,,,,,55.6988877,9.5370458
32,20032,Psykiatri Hospitalet Nykøbing Sjælland,,,,,,,,,,,55.9087252,11.6592871
33,20033,"Psykiatricenter Vest, Esbjerg",,Gjesing,,6715,,,,,,,55.4941919,8.4406232
34,20034,Psykiatrisk Center Ballerup,,,,,,,,,,,55.7234806,12.3564078
35,20035,Psykiatrisk Center Glostrup (afdeling Hvidovre),,,,,,,,,Yes,,55.6504542,12.4441544
36,20036,Psykiatrisk Center Nordsjælland - Afdeling Hillerød,,,,,,,,,,,55.9310123,12.3243049
37,20037,Psykiatrisk Center Sct. Hans,,,,,,,,,,,55.6523149,12.0660418
38,20038,Regionshospital Nordjylland,,Hjørring,,9800,,,,,,,57.4530766,9.9958883
39,20039,Regionshospitalet Holstebro,,Holstebro,,7500,,,,,Yes,,56.3625856,8.6284558
40,20040,Regionshospitalet Horsens,,Horsens,,8700,,,,,Yes,,55.864291,9.8713133
41,20041,Regionshospitalet Randers,,Randers NØ,,8930,,,,,Yes,,56.4694205,10.0462763
42,20042,Regionshospitalet Silkeborg,,Silkeborg,,8600,,,,,Yes,,56.1710665,9.5580562
43,20043,Rehabiliteringscentret Hedebo,,,,,,,,,,,55.5938427,12.2485936
44,20044,Rigshospitalet,,,,,,,,,Yes,,55.6995964,12.5646201
45,20045,Ringsted Sygehus,,,,,,,,,,,55.4504763,11.789647
46,20046,Roskilde Sygehus,,,,,,,,,Yes,,55.6358365,12.09477
47,20047,Samsø Sundheds- og Akuthus,,,,8305,,,,,Yes,,55.8307263,10.5903912
48,20048,Sclerosehospitalet Haslev,,,,,,,,,,,55.3372384,11.9448063
49,20049,Sct. Maria Hospice Center,,Bredballe,,7120,,,,,,,55.7257344,9.595887
50,20050,"Sengeafsnit N7, Frederikshavn",,Frederikshavn,,9900,,,,,,,57.4454501,10.5343081
51,20051,Skanderborg Sundhedscenter,,Skanderborg,,8660,,,,,,,56.0339807,9.9282981
52,20052,Skørping Privat Hospital,,,,,,,,,,,56.8360904,9.8751178
53,20053,Steno Diabetes Center Copenhagen,,,,,,,,,,,55.7554454,12.5236738
54,20054,Støttecenter Saxenhøj,,,,,,,,,,,54.8001079,11.6213601
55,20055,Støttecenter Saxenhøj,,,,,,,,,,,54.8014586,11.6263777
56,20056,Sundhedsområdet Klostergården,,Kolding,,6000,,,,,,,55.500752,9.4821491
57,20057,"Sydvestjydsk Sygehus, Esbjerg",,Esbjerg,,6700,,,,,Yes,,55.4734797,8.455534
58,20058,Århus Universitetshospital Risskov,,Aarhus,,8240,,,,,,,56.1839778,10.2359368
59,20059,Århus Universitetshospital Århus Sygehus,,Aarhus C,,8000,,,,,,,56.1416224,10.1904339
60,20060,Ærø Sygehus,,,,5970,,,,,Yes,,54.8924021,10.4062921
61,20061,Aarup Lægerne,,,,,,+45 64 43 10 24,,,,,55.374079,10.052747
62,20062,Behandlerhuset Dokken,,,,7700,,,,,,,56.9519464,8.694626
63,20063,FamilieLægerne Espergærde,,,,,,+45 4848 0260,,,,,55.9948559,12.5066659
