id,name,address,city,state,zip,phone,type,ownership,emergency,quality,LAT,LON,EBTPU,PCT,PRRP,SIPU,PTSD_DOM,DH,WSDTT,SUPT,WTRP
0,Auckland City Hospital,"2 Park Road, Grafton",Auckland,Auckland,1023,,VA Facility,,,,-36.88153967,174.7728861,,,,,,,,,
1,Auckland DHB X 3 Units - Mental Health,"2 Park Road, Grafton",Auckland,Auckland,1023,,VA Facility,,,,-36.88153967,174.7728861,,,,,,,,,
2,Buchanan Rehabilitation Centre,"27 Sutherland Road, Point Chevalier",Auckland,Auckland,1025,,VA Facility,,,,-36.88711477,174.7267409,,,,,,,,,
3,Greenlane Clinical Centre,"214 Green Lane West, Epsom",Auckland,Auckland,1051,,VA Facility,,,,-36.89643036,174.8031089,,,,,,,,,
4,Tauranga Hospital,"829 Cameron Road, Tauranga South",Tauranga,Bay of Plenty,3112,,VA Facility,,,,-37.71760499,176.1528163,,,,,,,,,
5,Whakatane Hospital,"33 Stewart Street, nan",Whakatane,Bay of Plenty,3120,,VA Facility,,,,-37.95705089,176.9819797,,,,,,,,,
6,Ashburton Hospital,"34 Elizabeth Street, Allenton",Ashburton,Canterbury,7700,,VA Facility,,,,-43.903911,171.7448079,,,,,,,,,
7,Burwood Hospital,"255 Mairehau Road, Burwood",Christchurch,Canterbury,8083,,VA Facility,,,,-43.4824653,172.6990809,,,,,,,,,
8,Chatham Island Health Centre,"6 Hospital Road, Chatham Island",Chatham Island,Canterbury,8013,,VA Facility,,,,-43.51523307,172.6476141,,,,,,,,,
9,Christchurch Hospital,"2 Riccarton Avenue, Christchurch Central",Christchurch,Canterbury,8011,,VA Facility,,,,-43.53538866,172.6377702,,,,,,,,,
10,Darfield Hospital,"31 Mathias Street, nan",Darfield,Canterbury,7510,,VA Facility,,,,-43.49014675,172.1080896,,,,,,,,,
11,Ellesmere Hospital,"25 Cunningham Street, nan",Leeston,Canterbury,7632,,VA Facility,,,,-43.76236702,172.2960337,,,,,,,,,
12,Hillmorton Hospital,"1 Lincoln Road, Spreydon",Christchurch,Canterbury,8024,,VA Facility,,,,-43.55691754,172.6180451,,,,,,,,,
13,Kaikoura Hospital,"25 Deal Street, nan",Kaikoura,Canterbury,7300,,VA Facility,,,,-42.40768777,173.6837102,,,,,,,,,
14,Lincoln Maternity Hospital,"35 James Street, nan",Lincoln,Canterbury,7608,,VA Facility,,,,-43.63802068,172.4875567,,,,,,,,,
15,Oxford Hospital,"37 Park Avenue, nan",Oxford,Canterbury,7430,,VA Facility,,,,-43.29494354,172.1943309,,,,,,,,,
16,Rangiora Hospital,"161 Ashley Street, nan",Rangiora,Canterbury,7400,,VA Facility,,,,-43.30563,172.5945965,,,,,,,,,
17,The Princess Margaret Hospital,"97 Cashmere Road, Cashmere",Christchurch,Canterbury,8022,,VA Facility,,,,-43.57280683,172.6389574,,,,,,,,,
18,Tuarangi Home,"270 Cameron Street, nan",Ashburton,Canterbury,7700,,VA Facility,,,,-43.903911,171.7448079,,,,,,,,,
19,Waikari Hospital,"16 Littles Drive, nan",Waikari,Canterbury,7420,,VA Facility,,,,-42.96929597,172.7012689,,,,,,,,,
20,Kapiti Health Centre,"35 Warrimoo Street, nan",Paraparaumu,Wellington,5032,,VA Facility,,,,-40.9072599,174.9992494,,,,,,,,,
21,Kenepuru Hospital,"16 Hospital Drive, nan",Porirua,Wellington,5022,,VA Facility,,,,-41.13039134,174.8341248,,,,,,,,,
22,Porirua Hospital Campus (Mental Health Services),"16 Hospital Drive, nan",Porirua,Wellington,5022,,VA Facility,,,,-41.13039134,174.8341248,,,,,,,,,
23,Wellington Hospital,"39 Riddiford Street, Newtown",Wellington,Wellington,6021,,VA Facility,,,,-41.30436213,174.7720328,,,,,,,,,
24,Wellington Hospital (Mental Health Services),"39 Riddiford Street, Newton",Wellington,Wellington,6021,,VA Facility,,,,-41.30436213,174.7720328,,,,,,,,,
25,Auckland Spinal Rehabilitation ,"30 Bairds Road, Papatoetoe",Auckland,Auckland,2025,,VA Facility,,,,-36.97135678,174.860782,,,,,,,,,
26,Botany Downs Hospital,"292 Botany Road, Golflands",Auckland,Auckland,2013,,VA Facility,,,,-36.93870699,174.8969237,,,,,,,,,
27,Franklin Memorial Hospital,"75 Kitchener Road, nan",Waiuku,Auckland,2123,,VA Facility,,,,-37.24999266,174.731035,,,,,,,,,
28,Manukau Surgery Centre,"901 Great South Road, Wiri",Auckland,Auckland,2104,,VA Facility,,,,-36.99382624,174.8802058,,,,,,,,,
29,Middlemore Hospital,"100 Hospital Road, Mangere East",Auckland,Auckland,2025,,VA Facility,,,,-36.97135678,174.860782,,,,,,,,,
30,Papakura Obstetric Hospital,"2 Clevedon Road, nan",Papakura,Auckland,2110,,VA Facility,,,,-37.06112301,174.9429942,,,,,,,,,
31,Pukekohe Hospital,"82 Kitchener Road, nan",Pukekohe,Auckland,2120,,VA Facility,,,,-37.20026643,174.904515,,,,,,,,,
32,Tamaki Oranga,"30 Bairds Road, Papatoetoe",Auckland,Auckland,2025,,VA Facility,,,,-36.97135678,174.860782,,,,,,,,,
33,Central Hawkes Bay Health Centre,"1 Cook Street, nan",Waipukurau,Hawke's Bay,4200,,VA Facility,,,,-40.00084267,176.5570296,,,,,,,,,
34,Hawke's Bay Hospital,"210 Omahu Road, Camberley",Hastings,Hawke's Bay,4120,,VA Facility,,,,-39.63043104,176.8265239,,,,,,,,,
35,Wairoa Hospital & Health Centre,"36 Kitchener Street, nan",Wairoa,Hawke's Bay,4108,,VA Facility,,,,-39.03615071,177.4209668,,,,,,,,,
36,Hutt Valley Hospital,"638 High Street, Boulcott",Lower Hutt,Wellington,5010,,VA Facility,,,,-41.23620204,174.9087808,,,,,,,,,
37,Rotorua Hospital,"Corner of Arawa Street and Pukeroa Hill, nan",Rotorua,Bay of Plenty,3010,,VA Facility,,,,-38.14248481,176.2539331,,,,,,,,,
38,Taupo Hospital,"38 Kotare Street, Hilltop",Taupo,Waikato,3330,,VA Facility,,,,-38.68921778,176.0836765,,,,,,,,,
39,Horowhenua Health Centre,"62 Liverpool Street, nan",Levin,Manawatu-Wanganui,5510,,VA Facility,,,,-40.62403816,175.2900689,,,,,,,,,
40,Palmerston North Hospital,"50 Ruahine Street, Roslyn",Palmerston North,Manawatu-Wanganui,4414,,VA Facility,,,,-40.33824369,175.6286118,,,,,,,,,
